
云计算与虚拟化技术丛书
Prometheus监控实战
Monitoring with Prometheus
（澳）詹姆斯·特恩布尔（James Turnbull）　著
史天　张媛　肖力　译
ISBN：978-7-111-63311-2
本书纸版由机械工业出版社于2019年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥
维博世图书发行有限公司）在中华人民共和国境内（不包括中国香港、澳门特别行政区及中国台湾地
区）制作与发行。
版权所有，侵权必究
客服热线：+ 86-10-68995265
认配置文件可能与上面的内容不完全相同。
我们的默认配置文件中定义了4个YAML块：global、alerting、rule_files和scrape_configs。
接下来我们看一下每个块的内容。
[1] https://prometheus.io/docs/prometheus/latest/configuration/configuration/。
[2] http://www.yamllint.com/。
[3] https://github.com/adrienverge/yamllint。

3.2.1　global
配置的第一部分是global，它包含了控制Prometheus服务器行为的全局配置。
第一个参数scrape_interval用来指定应用程序或服务抓取数据的时间间隔（在示例中是15秒）。这
个值是时间序列的颗粒度，即该序列中每个数据点所覆盖的时间段。
在从特定位置收集指标时，有可能会覆盖这个全局抓取间隔。强烈建议不要这么做！可以在服务
器上保持一个全局抓取间隔，这会确保你的所有时间序列具有相同的颗粒度，并且可以组合在一起计
算。但是，当你使用了不同的数据间隔来收集数据时，则可能产生不合逻辑的结果。
仅设置抓取间隔为全局参数以保持颗粒度一致！
参数evaluation_interval用来指定Prometheus评估规则的频率。目前主要有两种规则：记录规则
（recording rule）和警报规则（alerting rule）。
·记录规则：允许预先计算使用频繁且开销大的表达式，并将结果保存为一个新的时间序列数据。
·警报规则：允许定义警报条件。
根据这个参数，Prometheus将每隔15秒（重新）评估这些规则。我们也将在后续章节中了解有关
规则的更多内容。
你可以参考Prometheus文档[1]以查看完整的配置说明。
[1] https://prometheus.io/docs/prometheus/latest/configuration/configuration/。

3.2.2　alerting
配置的第二部分是alerting，它用来设置Prometheus的警报。正如我们在上一章中提到的，警报是
由名为Alertmanager[1]的独立工具进行管理的。Alertmanager是一个可以集群化的独立警报管理工具。
代码清单3-12　Alertmanager配置
在默认配置中，alerting部分包含服务器的警报配置，其中alertmanagers块会列出Prometheus服务器
使用的每个Alertmanager，static_configs块表示我们要手动指定在targets数组中配置的Alertmanager。
Prometheus还支持Alertmanager的服务发现功能。例如，你可以通过查询外部源（如Consul服
务器）来返回可用的Alertmanager列表，而不是单独指定每个Alertmanager。我们也将在第5章和第6章
中介绍更多相关内容。
在上述例子中，我们没有定义Alertmanager，而是有一行注释alertmanager:9093。我们可以暂时不
用处理这个注释，因为目前并不需要特别定义一个Alertmanager来运行Prometheus。在第6章，我们将
添加一个Alertmanager并对其进行配置。
我们将分别在第6章和第7章中看到有关警报和警报集群的更多信息。
[1] https://prometheus.io/docs/alerting/overview/。

3.2.3　rule_files
配置的第三部分是rule_files，它用来指定包含记录规则或警报规则的文件列表。我们将在下一章
对它们进行一些配置。

3.2.4　scrape_configs
配置的最后一部分是scrape_configs，用来指定Prometheus抓取的所有目标。
正如我们在上一章所发现的，Prometheus将它抓取的指标的数据源称为端点。为了抓取这些端点
的数据，Prometheus定义了一个目标，这个目标里包含的信息是抓取数据所必需的，比如用到的标
签、建立连接所需的身份验证，或者其他定义数据抓取的信息。若干目标构成的组称为作业，作业里
每个目标都有一个名为实例（instance）的标签，用来唯一标识这个目标。
代码清单3-13　Prometheus的默认抓取配置
默认配置中定义了一个作业prometheus，它的static_configs参数部分列出了抓取的目标，这些特定
的目标被单独列出来，而不是通过自动服务发现。你也可以将静态配置理解为手动或人工服务发现。
我们将在第5章研究自动发现目标的方法。
作业prometheus只有一个监控目标：Prometheus服务器自身。它从本地的9090端口抓取数据并返回
服务器的健康指标。Prometheus假设抓取的指标将返回到/metrics路径下，因此它会被追加到目标中然
后抓取地址http://localhost:9090/metrics。
你可以覆盖默认的指标路径。

3.3　启动Prometheus
接下来让我们启动服务器，看看会发生什么。首先，将配置文件移动到更合适的位置。
代码清单3-14　移动配置文件
这里，我们创建了一个目录/etc/prometheus，并将配置文件放在这个目录下。
代码清单3-15　启动Prometheus服务器
接下来运行二进制文件并在命令行中通过参数--config.file指定配置文件。现在Prometheus服务器正
在运行并抓取prometheus作业的实例，然后返回结果。
如果发生异常，则可以使用promtool来验证配置文件，这是Prometheus附带的一个代码校验工具。
代码清单3-16　使用promtool验证配置文件
通过Docker运行Prometheus
在Docker中运行Prometheus也很容易。可以在Docker Hub上找到Prometheus团队提供的Docker镜
像，然后通过docker命令来运行它。
代码清单3-17　通过Docker运行Prometheus
这将在本地运行一个Prometheus服务器，它的9090端口会绑定到Docker容器内的9090端口，然后
可以通过浏览本地的这个端口来查看服务器的情况。服务器一般使用默认配置启动，所以你需要提供
自定义配置和数据存储。这里可以采取多种方法来实现，例如，可以将配置文件挂载到容器中。
代码清单3-18　将配置文件挂载到Docker容器中

这会把/tmp/prometheus.yml作为Prometheus服务器的配置文件挂载到容器中。
你还可以在Prometheus文档中找到关于通过Docker运行Prometheus的更多信息[1]。
[1] https://prometheus.io/docs/prometheus/latest/installation/#using-docker。

3.4　第一个指标
现在服务器已经开始运行了，我们来看看正在抓取的端点和一些原始的Prometheus指标。为此，
我们可以浏览http://localhost:9090/metrics并查看返回的内容。
在所有示例中，我们假设你正在查看的是运行Prometheus的服务器，即本地服务器。
代码清单3-19　原始指标示例
这里可以看到你的第一个Prometheus指标，它们看起来很像我们在上一章见到的数据模型。
代码清单3-20　原始指标
这个指标的名称是go_gc_duration_seconds，里面有一个标签quantile="0.5"，表示这衡量的是第50
百分位数，后面的数字是这个指标的值。

3.5　表达式浏览器
由于上述查看指标的方式对用户不是很友好，所以我们可以使用Prometheus的内置表达式浏览器
来查看（如图3-1所示），其可通过在Prometheus服务器上浏览http://localhost:9090/graph来获得。
你还可以通过Prometheus表达式浏览器和Web界面看到其他有用的信息，例如目标的状态以
及Prometheus服务器的规则和配置。建议将界面上所有的菜单项都查看一遍。

图3-1　Prometheus表达式浏览器
首先让我们使用表达式浏览器找出go_gc_duration_seconds指标。你可以打开可用指标的下拉列表
来查找，也可以在查询框中键入指标名称，然后单击Execute按钮得到具有这个名称的所有指标（如图
3-2所示）。
图3-2　指标列表
在这个指标列表中，每个指标都使用一个或多个标签来进行描述，我们需要找到表示第50百分位
数的标签。

代码清单3-21　Go garbage collection第50百分位数
我们可以看到两个新标签已添加到指标上，这是Prometheus在抓取过程中自动完成的。第一个新
标签instance是我们抓取指标的目标，第二个标签job则是抓取指标的作业名称。标签为指标提供了不同
的维度，允许我们查询或使用单个/多个指标。例如，针对多个目标的Go garbage collection指标。
我们将在下一章和后面的章节中看到更多关于标签的内容。
Prometheus在服务器中内置了一种名为PromQL的高度灵活的表达式语言[1]，允许查询和聚合指
标。我们可以在浏览器界面顶部的查询输入框中使用此查询语言（如图3-3所示）。
在上图中，我们查询了所有带有quantile="0.5"标签的指标，并返回了可能的86个结果。这个数据
集是PromQL查询语言中的表达式可以返回的四种数据类型[2]之一。此类型称为即时向量（instant
vector）：一组包含每个时间序列的单个样本的时间序列集合，其中所有时间序列都共享相同的时间
戳。还可以通过查询指标的名称和标签来返回它的即时向量。接下来让我们查询指标
go_gc_duration_seconds，但这次是第75百分位。在输入框中输入以下信息：
图3-3　查询百分位数
然后单击Execute进行搜索，它应该返回与查询内容匹配的即时向量。我们也可以使用正则表达式
来过滤或匹配标签。如下所示：

这将返回所有百分位数不等于0.75的指标的即时向量。
如果你习惯使用像Graphite这样的工具，那么查询标签的方式将类似于解析由以点分隔的字
符串命名的指标。你可以参考这篇博客[3]，里面对Graphite、InfluxDB和Prometheus查询方式进行了分
析和对比。
接下来看看另一个指标prometheus_build_info，它包含有关Prometheus服务器的构建信息。将
prometheus_build_info放入表达式浏览器的查询框中，然后单击Execute返回指标的相关信息，你会看到
一个这样的条目：
代码清单3-22　prometheus_build_info指标
可以看到这个指标使用了大量的标签，并且指标的值为1。这是通过指标将信息传递到Prometheus
服务器的常见模式，它使用恒定值为1的指标，并且添加了你可能希望通过标签附加的相关信息。我们
将在本书后面看到更多这种信息类型的指标。
[1] https://prometheus.io/docs/querying/basics
[2] https://prometheus.io/docs/prometheus/latest/querying/basics/#expression-language-data-types
[3] https://www.robustperception.io/translating-between-monitoring-languages

3.6　聚合时间序列
在上述查询界面中还可以进行指标的复杂聚合。我们选择另一个指标
promhttp_metric_handler_requests_total来看一下，它是Prometheus服务器中抓取数据所产生的HTTP请
求总数。现在通过指定其名称并单击Execute来查询（如图3-4所示）。
图3-4　查询HTTP请求总数
查询结果会返回一个HTTP请求指标列表，但我们真正想要的是每个作业的HTTP请求总数，为
此，我们需要通过查询语句来创建新的指标。Prometheus的查询语言PromQL具有大量的表达式和函
数[1]，可以帮助我们实现这一目标。
让我们从按作业汇总HTTP请求开始。将以下内容添加到查询框中，然后单击Execute。
这个查询使用了promhttp_metric_handler_requests_total指标的sum()运算符[2]，它对所有请求进行
累加，但没有按作业分类。为此，我们需要根据特定的标签维度进行聚合。PromQL有一个子句by，
它允许按特定维度聚合。将以下内容添加到查询框中，然后单击Execute。
PromQL还有一个子句without，可以不按特定维度进行聚合。
你应该会看到输出如图3-5所示。

图3-5　按作业计算HTTP请求总数
现在单击Graph选项，将这个查询结果显示为一张图。
Robust Perception上有一篇关于常见查询模式的博文[3]。
根据上述结果，新的输出仍然不是很有用。让我们把它转换成一个速率，将查询更新为：
这里我们添加了一个新函数rate()[4]，并将它插入到sum()函数中[5]。
rate()函数用来计算一定范围内时间序列的每秒平均增长率，只能与计数器一起使用。它非常“聪
明”且可以自适应，例如在资源重启时会重置计数器，并且通过推断来处理时间序列中的间隔，例如一
次漏掉的数据抓取。rate()函数最适合用于增长较慢的计数器或用于警报的场景。
还有一个irate()函数[6]可以计算增长较快的计时器的瞬时增长率。
这里我们计算5分钟范围向量的速率。范围向量（range vector）[7]是第二个PromQL数据类型，它
包含一组时间序列，其中每个时间序列都包含一系列数据点。范围向量允许我们显示该时间段的时间
序列，持续时间被包含在中括号[ ]中，内容是一个整数值后跟一个单位缩写，其中单位缩写：
·s表示秒
·m表示分钟
·h表示小时
·d表示天
·w表示周

所以[5m]表示的时间范围是5分钟。
另外两个PromQL数据类型是Scalars（数字浮点值）和Strings（字符串值，且暂时未使用）。
接下来执行该查询并查看时间序列的结果范围向量（如图3-6所示）。
图3-6　速率查询
太棒了！根据上述结果，我们现在有了一个对跟踪或绘图非常有用的新指标。
如果在构建PromQL查询方面需要帮助，则可以使用查询编辑器Promeditor[8]，它可以在
Prometheus本地运行。
现在我们已经了解了Prometheus操作的基础知识，接下来看看运行Prometheus服务器的一些要求。
[1] https://prometheus.io/docs/prometheus/latest/querying/basics/。
[2] https://prometheus.io/docs/prometheus/latest/querying/operators/。
[3] https://www.robustperception.io/common-query-patterns-in-promql。
[4] https://prometheus.io/docs/prometheus/latest/querying/functions/#rate()。
[5] https://www.robustperception.io/rate-then-sum-never-sum-then-rate。
[6] https://prometheus.io/docs/prometheus/latest/querying/functions/#irate。
[7] https://prometheus.io/docs/prometheus/latest/querying/basics/#range-vector-selectors。
[8] https://github.com/davkal/promeditor。

3.7　容量规划
Prometheus的性能很难估计，因为它在很大程度上取决于你的配置、所收集的时间序列的数量以
及服务器上规则的复杂性。一般容量规划关注两个问题：内存和磁盘。
我们将在第7章讨论Prometheus扩展的概念。

3.7.1　内存
Prometheus在内存中做了很多工作。每个收集的时间序列、查询和记录规则都会消耗进程内存。
关于Prometheus的容量规划的参考数据并不多（特别是自2.0版本发布以来），但一个有用的、粗略的
经验法则是将每秒采集的样本数乘以样本的大小。我们可以使用以下查询语句来查看样本收集率。
这将显示你在最后一分钟添加到数据库的每秒样本率。如果想知道收集的指标数量，则可以使用
以下语句：
这里使用sum聚合来计算所有匹配的指标的计数和，使用=~运算符和.+的正则表达式来匹配所有
指标。
每个样本的大小通常为1到2个字节，让我们谨慎一点，按照2个字节计算。假设在12小时内每秒收
集100 000个样本，那我们可以像下面这样计算内存使用情况：
结果大概是8.64GB的内存。
你还需要考虑在查询和记录规则方面的内存使用情况。这个不太好计算，并且依赖于许多其他变
量，建议根据内存使用情况灵活调整。你可以通过检查process_resident_memory_bytes指标来查看
Prometheus进程的内存使用情况。

3.7.2　磁盘
磁盘使用量受存储的时间序列数量和这些时间序列的保留时间限制。默认情况下，指标会在本地
时间序列数据库中存储15天。数据库的位置和保留时间由命令行选项控制。
·--storage.tsdb.path选项：它的默认数据目录位于运行Prometheus的目录中，用于控制时间序列数
据库位置。
·--storage.tsdb.retention选项：控制时间序列的保留期。默认值为15d，代表15天。
建议采用SSD作为时间序列数据库的磁盘。
对于每秒10万个样本的示例，我们知道按时间序列收集的每个样本在磁盘上占用大约1到2个字
节。假设每个样本有2个字节，那么保留15天的时间序列意味着需要大约259 GB的磁盘。
有关Prometheus磁盘使用情况的更多信息，请参见存储文档[1]。
[1] https://prometheus.io/docs/prometheus/latest/storage/。

3.8　小结
在本章中，我们安装了Prometheus，并配置了基本的操作。同时还抓取了我们的第一个目标——
Prometheus服务器本身。我们利用数据抓取收集的指标，了解到内置表达式浏览器的工作原理，包括
使用Prometheus的查询语言PromQL派生出新指标以及指标的图形化展示。
在下一章，我们将使用Prometheus来收集一些主机指标，包括从Docker容器中收集指标。我们还
会看到更多关于数据抓取、作业和标签的内容，并将详细介绍记录规则。

第4章　监控主机和容器
在上一章，我们安装了Prometheus并进行了一些基本配置，还从Prometheus服务器本身抓取了一些
时间序列数据。而本章将讨论使用Prometheus来监控主机和容器的指标。我们将在3台运行了Docker守
护进程的Ubuntu主机集群上进行演示。
首先，我们将在每台主机上安装exporter，然后配置节点和Docker指标让Prometheus来抓取。
接下来，我们将介绍一些基本主机资源监控，包括：
·CPU
·内存
·磁盘
·可用性
为了确定要监控的内容，我们将回顾USE监控方法[1]，以帮助确定正确的监控指标。我们还将介
绍如何使用Prometheus来检测服务状态以及主机可用性。
然后，我们利用收集的指标来构建一些聚合指标并保存为记录规则。
最后，我们会简要介绍Grafana，并对收集的数据进行基本的可视化。
上述内容都是部署监控工具的标准任务，为深入理解Prometheus提供了坚实的基础。这些基本数
据让我们能够识别主机的性能问题，它们为应用程序问题的故障诊断提供足够的数据补充。
[1] http://www.brendangregg.com/usemethod.html。

4.1　监控节点
Prometheus使用exporter工具来暴露主机和应用程序上的指标，目前有很多可用于各种目的的
exporter[1]。现在我们将专注于一个特定的exporter：Node Exporter[2]。它是用Go语言编写的，提供了
一个可用于收集各种主机指标数据（包括CPU、内存和磁盘）的库。它还有一个textfile收集器，允许
你导出静态指标，我们很快就会看到这对发送有关节点的信息很有帮助，此外它还可以从批处理作业
导出指标。
我们有时会使用术语“节点”来指代主机。
首先选择其中一台Linux主机，然后下载并安装Node Exporter。我们将选择一个Docker守护进程主
机。
如果你不想使用exporter，那么还有很多支持Prometheus的主机监控客户端。例如，collectd也
可以收集Prometheus指标[3]。
[1] https://prometheus.io/docs/instrumenting/exporters/。
[2] https://github.com/prometheus/node_exporter。
[3] https://collectd.org/wiki/index.php/Plugin:Write_Prometheus。

4.1.1　安装Node Exporter
你可以通过tar包来安装Node Exporter，在部分操作系统上也可以通过软件包进行安装。可以从
Prometheus官网[1]下载Node Exporter的tar包。
下载并解压缩Node Exporter，然后将二进制文件移动到环境变量path包含的路径中。
代码清单4-1　下载Node Exporter
在编写本书时，Node Exporter的版本为0.16.0，请根据实际情况下载最新版本。
在CentOS和Fedora平台上，可以通过COPR[2]软件包安装。
使用配置管理工具是运行和安装exporter的最佳方式。这种方式可以轻松地管理配置，并提供
自动化和服务管理。
测试一下node_exporter二进制文件是否正常工作。
代码清单4-2　测试Node Exporter二进制文件
[1] https://prometheus.io/download/#node_exporter。
[2] https://copr.fedorainfracloud.org/coprs/ibotty/prometheus-exporters/。

4.1.2　配置Node Exporter
可以通过参数来对node_exporter进行配置，使用--help查看完整的参数列表。
代码清单4-3　查看Node Exporter帮助
你将看到可用参数的列表。默认情况下，node_exporter在端口9100上运行，并在路径/metrics上暴
露指标。你可以通过--web.listen-address和--web.telemetry-path参数来设置端口和路径，如下所示：
代码清单4-4　配置端口和路径
这会将node_exporter绑定到端口9600并在路径/node-metrics上暴露指标。
这些参数还可以控制启用哪些收集器，许多收集器默认都是启用的[1]。它们的状态要么是启用要
么是禁用，你可以通过使用no-前缀来修改状态。例如，暴露/proc/net/arp统计信息的arp收集器默认是
启用的，由参数--collector.arp控制。因此，要禁用此收集器，需要运行如下命令：
代码清单4-5　禁用arp收集器
[1] https://github.com/prometheus/node_exporter#enabled-by-default。

4.1.3　配置textfile收集器
我们还想配置一个特定的收集器，即textfile收集器，本章后面将使用它。textfile收集器非常有用，
因为它允许我们暴露自定义指标。这些自定义指标可能是批处理或cron作业等无法抓取的，可能是没
有exporter的源，甚至可能是为主机提供上下文的静态指标。
收集器通过扫描指定目录中的文件，提取所有格式为Prometheus指标的字符串，然后暴露它们以
便抓取。
现在让我们设置收集器，首先创建一个目录来保存指标定义文件。
代码清单4-6　创建目录
现在在这个目录中创建一个新的指标。刚创建的目录中，指标在以.prom结尾的文件内定义，并且
使用Prometheus特定文本格式[1]。
特定文本格式允许我们指定Prometheus支持的所有指标类型：计数型、测量型、计时型等。
我们使用此格式创建一个包含有关此主机的元数据指标。
可以看到它包含一个指标名称（metadata）和两个标签。一个标签role定义节点的角色。在示例
中，标签的值为docker_server。另一个标签datacenter定义主机的地理位置。最后，指标的值为1，因为
它不是计数型、测量型或计时型的指标，而是提供上下文。
让我们将这个指标添加到textfile_collector目录下的metadata.prom文件中。
代码清单4-7　元数据指标
在这里，我们将指标传递到名为metadata.prom的文件中。
在真实环境中，建议使用配置管理工具来编辑该文件。例如，在配置新主机时，可以从模板
创建元数据指标，这可以让你自动对主机和服务进行分类。
要启用textfile收集器，我们不需要配置参数，它默认就会被加载。但我们需要指定textfile_exporter

目录，以便Node Exporter知道在哪里可以找到自定义指标。为此，我们需要指定--
collector.textfile.directory参数。
[1] https://prometheus.io/docs/instrumenting/exposition_formats/#text-format-details。

4.1.4　启用systemd收集器
这里我们再启用另一个systemd收集器，它记录systemd[1]中的服务和系统状态。这个收集器收集
了很多指标，但我们并不想收集systemd管理的所有内容，而只想收集某些关键服务。为了保持简洁，
我们可以将特定服务列入白名单，只收集以下服务的指标：
·docker.service
·ssh.service
·rsyslog.service
它们是Docker守护进程、SSH守护进程和RSyslog守护进程。使用--collector.systemd.unit-whitelist参
数进行配置，它会匹配systemd的正则表达式。
[1] https://www.freedesktop.org/wiki/Software/systemd/。

4.1.5　运行Node Exporter
最后，可以在其中一个Docker节点上启动node_exporter，如下所示：
代码清单4-8　启动Node Exporter（启用textfile收集器和systemd收集器）
我们已经为textfile收集器指定了目录以查找指标，然后启用了systemd收集器，并使用正则表达式
白名单过滤待监控的服务。
现在Node Exporter正在其中一个Docker节点上运行，让我们将其添加到其他节点。总共有3个节
点，现在使用相同的策略来配置其他两个节点。每个节点的名称和IP地址是：
·Docker1：138.197.26.39
·Docker2：138.197.30.147
·Docker3：138.197.30.163
现在让我们看看如何抓取刚刚导出的时间序列数据。

4.1.6　抓取Node Exporter
回到Prometheus服务器，让我们配置一个新作业来抓取Node Exporter导出的数据。查看当前
prometheus.yml文件和抓取配置中的scrape_configs部分。
代码清单4-9　当前Prometheus抓取配置
要获取新数据，需要为配置添加另一个作业。我们打算给新作业起名为node，并将继续使用
static_configs来添加单个目标，而不是使用服务发现（我们将在下一章看到有关服务发现的更多内
容）。现在让我们添加新作业。
代码清单4-10　添加新作业
可以看到我们添加了名为node的新作业。它包含一个static_configs块，通过IP地址加端口9100的方
式添加了三个Docker主机的列表。Prometheus假设Node Exporter具有默认路径/metrics，并且抓取的目
标形式如下：
如果现在使用SIGHUP或重新启动Prometheus服务器，那么我们的配置将被重新加载，并且服务器
也会开始抓取。我们很快就会看到时间序列数据开始流入Prometheus服务器。

4.1.7　过滤收集器
Node Exporter可以返回很多指标，也许你并不想把它们全部收集上来。除了通过本地配置来控制
Node Exporter在本地运行哪些收集器之外，Prometheus还提供了一种方式来限制收集器从服务器端实
际抓取的数据，尤其是在你无法控制正抓取的主机的配置时，这种方式非常有帮助。
Prometheus通过添加特定收集器列表来实现作业配置。
代码清单4-11　过滤收集器
这里，我们将被抓取的指标限制在上面的收集器列表中，使用params块中的collect[]列表指定，然
后将它们作为URL参数传递给抓取请求。你可以使用Node Exporter实例上的curl命令来对此进行测试。
代码清单4-12　测试收集参数
这将返回Node Exporter基本指标，例如我们在Prometheus服务器上看到的Go指标，以及CPU收集
器生成的指标，所有其他指标都将被忽略。
就目前而言，我们会收集Prometheus服务器上的所有内容。
现在我们已经拥有了节点指标，那么接下来看看Docker守护进程的监控。

4.2　监控Docker容器
Prometheus提供了几种方法来监控Docker，包括一些自定义exporter。然而，这些exporter一般都不
会用到，推荐的方法是使用Google的cAdvisor工具。在Docker守护进程上，cAdvisor作为Docker容器运
行，单个cAdvisor容器返回针对Docker守护进程和所有正在运行的容器的指标。Prometheus支持通过它
导出指标，并将数据传输到其他各种存储系统，如InfluxDB、Elasticsearch和Kafka。
我们假设你已经安装并运行了Docker守护进程，并且了解Docker的基础知识。如果你是
Docker的新手，那么这里推荐另一本你可能感兴趣的书[1]。
[1] https://dockerbook.com/

4.2.1　运行cAdvisor
由于cAdvisor只是Docker主机上的另一个容器，因此我们可以使用docker run命令启动它。让我们
在Docker1主机上运行一个cAdvisor容器。
代码清单4-13　运行cAdvisor容器
让我们稍微分解查看下这个docker run命令。首先，我们在容器内挂载了几个目录。目录分为两种
类型，第一种是只读的，cAdvisor将从中收集数据，例如/sys目录：
ro表示只读。
第二种类型是可读写的，是Docker套接字的挂载，通常位于/var/run目录中。我们还将容器内部的
8080端口映射到主机上的8080端口，你可以用任何适合的端口来覆盖它。我们使用参数--detach以守护
进程方式运行容器，并将容器命名为cadvisor。最后，我们使用带有latest标签的google/cadvisor图像。
如果运行docker ps命令，刚可以看到正在运行的cAdvisor容器。
代码清单4-14　查看cAdvisor容器
cAdvisor会立刻开始监控。我们可以浏览主机上的8080端口以查看cAdvisor的Web界面并确认它是
正常运行的（如图4-1所示）。

图4-1　cAdvisor的Web界面
如果浏览端口8080上的路径/metrics，则我们将看到暴露的内置Prometheus指标（如图4-2所示）。
图4-2　cAdvisor上的Prometheus指标

同样，我们也会在另外两个Docker节点上安装cAdvisor。

4.2.2　抓取cAdvisor
我们需要告诉Prometheus cAdvisor是在Docker守护进程上运行的。为此，我们将在配置中添加第
三个作业。让我们在Prometheus服务器上编辑prometheus.yml。
我们将再次使用static_configs添加单个目标，而不是使用任何类型的服务发现。
代码清单4-15　添加Docker作业
可以看到我们添加了名为docker的新作业，它包含一个static_configs块，并且通过IP地址加端口
8080的方式添加了三个Docker主机的列表。我们依然使用默认路径/metrics。如果再次使用SIGHUP或
重新启动Prometheus服务器，那么我们的配置将被重新加载，它将开始抓取，然后新的时间序列数据
将会出现。
但比较重要的是，在我们继续之前，需要首先了解抓取的工作原理以及标签的生命周期。我们将
使用cAdvisor指标来探索这个生命周期。

4.3　抓取的生命周期
让我们先看看抓取本身的生命周期，然后再转到标签的生命周期。在每个scrape_interval期间（示
例中是15秒），Prometheus都会检查执行的作业。这些作业将生成目标列表，即服务发现过程。到目
前为止，我们的示例都是已手动指定的静态配置的主机，以及一些其他服务发现机制，例如从文件加
载目标或查询API等。
我们将在第5章详细介绍服务发现。
服务发现返回一个目标列表，其中包含一组称为元数据的标签，这些标签以__meta_为前缀。每个
服务发现机制都有不同的元数据，例如，AWS EC2的发现机制会返回名为__meta_ec2_availability_zone
的标签中的实例所在可用区（availability zone）。
服务发现还会根据目标的配置来设置其他标签，这些标签带有__的前缀和后缀，包括
__scheme__、__address__和__metrics_path__。这些标签包含目标的模式（http或https）、目标的地址
以及指标的具体路径。
每个标签通常都有一个默认值。例如，__metrics_path__默认为/metrics，__scheme__默认为http。
此外，如果路径中存在任何URL参数，则它们的前缀会设置为__param_*。
配置标签会在抓取的生命周期中重复利用以生成其他标签。例如，指标上instance标签的默认内容
是__address__标签的内容。
为什么到现在我们都没有在界面上看到任何带__前缀和后缀的标签呢？这是因为有些标签在
生命周期的后期被删除了，并且所有这些标签都被专门排除掉，不在Web UI上显示。
然后这些目标列表和标签会返回给Prometheus，其中一些标签可以在配置中被覆盖，例如，通过
metrics_path参数设置的指标路径以及通过scheme参数指定的模式。
代码清单4-16　覆盖标签配置
这里，我们将schema覆盖为https，将metrics_path覆盖为/moremetrics。
Prometheus提供了可以重新标记目标的机会，并可能使用你的服务发现所添加的一些元数据。你
还可以过滤目标，以删除或保留特定条目。

然后就是真正的数据抓取，以及指标返回。当指标被抓取时，你将拥有最后一次机会在将它们保
存到服务器之前重新标记并过滤。
听上去很复杂。让我们先看一下该生命周期的简化版本（如图4-3所示）。
图4-3　抓取的生命周期
可以看到我们引入了一系列概念，包括两处Prometheus重新标记指标的部分。现在正是讨论标
签、重新标记和标签分类的好时机，我们先插入这部分内容进行介绍。

4.4　标签
我们在第2章了解到，标签提供了时间序列的维度。它们可以定义目标，并为时间序列提供上下
文。但最重要的是，结合指标名称，它们构成了时间序列的标识，如果它们改变了，那么时间序列的
标识也会跟着改变。
更改或添加标签会创建新的时间序列。
这意味着应该明智地使用标签并尽可能保持不变。如果不遵守这一规定，则可能产生新的时间序
列，从而创建出一个动态的数据环境，使监控的数据源难以跟踪。想象一下，你有一个时间序列，用
于跟踪服务的状态。你为该时间系列配置了一个警报，该警报依赖于指标的标签来评判。如果更改或
添加标签，那么警报将变为无效。这同样适用于历史时间序列数据：更改或添加标签，我们会丢失先
前时间序列的跟踪，破坏已有的图像和表达式，并可能导致混乱。
如果不再写入新数据，那么历史时间序列会发生什么？对于先前存在数据的时间序列，如果
抓取不再返回数据，则该系列将被标记为陈旧。这同样适用于任何被删除的目标：所有时间序列都将
标记为陈旧。图像中不会显示陈旧的数据。

4.4.1　标签分类
那么，何时应该添加标签以及应该添加哪些标签呢？好吧，就像所有优秀的监控架构那样，这值
得构建一个分类法。与大多数监控分类法一样，在分层更加广泛时标签可能表现最好。一个设定分类
标准的好办法是利用拓扑标签和模式标签。
拓扑标签（topological label）通过其物理或逻辑组成来切割服务组件，例如我们在上面看到的
datacenter标签。每个指标都天然带有两个拓扑标签：job和instance。标签job是根据抓取配置中的作业
名称设置的。我们倾向于使用job来描述正在监控的事物的类型。在之前的Node Exporter作业中，我们
将其命名为node。这会为每个Node Exporter指标打上job标签node。instance标签可以标识目标，它通常
是目标的IP地址和端口，并且来自__address__标签。
模式标签（schematic label）是url、error_code或user之类的东西，它们允许你将拓扑中同一级别的
时间序列匹配在一起，例如创建数据间的比率。
如果你需要添加额外的标签，则可以考虑如图4-4所示的层次结构。
在本章后面，我们将查看之前使用textfile收集器创建的metadata指标，该收集器可以使用上下文信
息进行修饰。

图4-4　示例标签分类
我们还可以创建和操作已有标签，以更好地管理时间序列数据。

4.4.2　重新标记
既然我们已经精心设计了标签，为什么还需要重新标记（relabel）呢？用一个词来回答就是：控
制。在一个集中的复杂监控环境中，有时你无法控制监控的所有资源以及所有暴露的监控数据。通过
重新标记，你可以控制、管理并标准化环境中的指标。一些最常见的用例是：
·删除不必要的指标。
·从指标中删除敏感或不需要的标签。
·添加、编辑或修改指标的标签值或标签格式。
请记住，我们有两个阶段可以重新标记。第一个阶段是对来自服务发现的目标进行重新标记，这
对于将来自服务发现的元数据标签中的信息应用于指标上的标签来说非常有用。这是在作业内的
relabel_configs块中完成的，我们将在下一章介绍更多相关内容。
第二个阶段是在抓取之后且指标被保存于存储系统之前。这样，我们就可以确定哪些指标需要保
存、哪些需要丢弃以及这些指标的样式。这是在我们作业内的metric_relabel_configs块中完成的。
记住这两个阶段的最简单方法是：在抓取之前使用relabel_configs，在抓取之后使用
